G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
6	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
7	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
8	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
9	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
10	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
11	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
12	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
13	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
14	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
15	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
16	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
17	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
18	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
19	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
20	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
21	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
7375.570000000005
1	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
2	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.860000000001	G1_x1=:	7376.089999999998
G2_x2=:	7376.475	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499999	G1_x1=:	7376.089999999998
G2_x2=:	7376.10203125	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015625	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812502	G1_x1=:	7376.089999999998
G2_x2=:	7376.091503906247	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953125	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976564	G1_x1=:	7376.089999999998
G2_x2=:	7376.09018798828	G1_x1=:	7376.089999999998
G2_x2=:	7376.09009399414	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
3	7397.599999999997
G2_x2=:	7377.629999999999	G1_x1=:	7397.599999999997
4	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
5	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.860000000001	G1_x1=:	7376.089999999998
G2_x2=:	7376.475	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499999	G1_x1=:	7376.089999999998
G2_x2=:	7376.10203125	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015625	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812502	G1_x1=:	7376.089999999998
G2_x2=:	7376.091503906247	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953125	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976564	G1_x1=:	7376.089999999998
G2_x2=:	7376.09018798828	G1_x1=:	7376.089999999998
G2_x2=:	7376.09009399414	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
6	7397.599999999997
G2_x2=:	7377.629999999999	G1_x1=:	7397.599999999997
7	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
8	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.860000000001	G1_x1=:	7376.089999999998
G2_x2=:	7376.475	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499999	G1_x1=:	7376.089999999998
G2_x2=:	7376.10203125	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015625	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812502	G1_x1=:	7376.089999999998
G2_x2=:	7376.091503906247	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953125	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976564	G1_x1=:	7376.089999999998
G2_x2=:	7376.09018798828	G1_x1=:	7376.089999999998
G2_x2=:	7376.09009399414	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
9	7397.599999999997
G2_x2=:	7377.629999999999	G1_x1=:	7397.599999999997
10	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
11	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.860000000001	G1_x1=:	7376.089999999998
G2_x2=:	7376.475	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499999	G1_x1=:	7376.089999999998
G2_x2=:	7376.10203125	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015625	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812502	G1_x1=:	7376.089999999998
G2_x2=:	7376.091503906247	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953125	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976564	G1_x1=:	7376.089999999998
G2_x2=:	7376.09018798828	G1_x1=:	7376.089999999998
G2_x2=:	7376.09009399414	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
12	7397.599999999997
G2_x2=:	7377.629999999999	G1_x1=:	7397.599999999997
13	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
14	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.860000000001	G1_x1=:	7376.089999999998
G2_x2=:	7376.475	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499999	G1_x1=:	7376.089999999998
G2_x2=:	7376.10203125	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015625	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812502	G1_x1=:	7376.089999999998
G2_x2=:	7376.091503906247	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953125	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976564	G1_x1=:	7376.089999999998
G2_x2=:	7376.09018798828	G1_x1=:	7376.089999999998
G2_x2=:	7376.09009399414	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
15	7397.599999999997
G2_x2=:	7377.629999999999	G1_x1=:	7397.599999999997
16	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
17	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.860000000001	G1_x1=:	7376.089999999998
G2_x2=:	7376.475	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499999	G1_x1=:	7376.089999999998
G2_x2=:	7376.10203125	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015625	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812502	G1_x1=:	7376.089999999998
G2_x2=:	7376.091503906247	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953125	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976564	G1_x1=:	7376.089999999998
G2_x2=:	7376.09018798828	G1_x1=:	7376.089999999998
G2_x2=:	7376.09009399414	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
18	7397.599999999997
G2_x2=:	7377.629999999999	G1_x1=:	7397.599999999997
19	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
20	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.860000000001	G1_x1=:	7376.089999999998
G2_x2=:	7376.475	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499999	G1_x1=:	7376.089999999998
G2_x2=:	7376.10203125	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015625	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812502	G1_x1=:	7376.089999999998
G2_x2=:	7376.091503906247	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953125	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976564	G1_x1=:	7376.089999999998
G2_x2=:	7376.09018798828	G1_x1=:	7376.089999999998
G2_x2=:	7376.09009399414	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
21	7397.599999999997
G2_x2=:	7377.629999999999	G1_x1=:	7397.599999999997
22	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
23	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.860000000001	G1_x1=:	7376.089999999998
G2_x2=:	7376.475	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499999	G1_x1=:	7376.089999999998
G2_x2=:	7376.10203125	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015625	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812502	G1_x1=:	7376.089999999998
G2_x2=:	7376.091503906247	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953125	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976564	G1_x1=:	7376.089999999998
G2_x2=:	7376.09018798828	G1_x1=:	7376.089999999998
G2_x2=:	7376.09009399414	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
1	5040.979999999998
G2_x2=:	5037.4299999999985	G1_x1=:	5040.979999999998
2	5037.4299999999985
G2_x2=:	5040.979999999998	G1_x1=:	5037.4299999999985
G2_x2=:	5038.444999999998	G1_x1=:	5037.4299999999985
G2_x2=:	5037.557499999997	G1_x1=:	5037.4299999999985
G2_x2=:	5037.493749999998	G1_x1=:	5037.4299999999985
G2_x2=:	5037.461874999999	G1_x1=:	5037.4299999999985
G2_x2=:	5037.445937499997	G1_x1=:	5037.4299999999985
G2_x2=:	5037.437968749999	G1_x1=:	5037.4299999999985
G2_x2=:	5037.4339843749985	G1_x1=:	5037.4299999999985
G2_x2=:	5037.431992187499	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430996093748	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430498046873	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430249023435	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430124511717	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430062255857	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430031127928	G1_x1=:	5037.4299999999985
find direction	obj=5037.427470000003
3	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
